"","dt","id","water_pot_mpa","weight_g","total_weight_g","dry_weight_g","total_dryweight_g","notes","start_weight","mass_lost_g","dry_mass","wc","sat_mass_est","rwc"
"56",2025-03-13 02:34:00,5,-2.958,5.777,3.2174,NA,NA,NA,3.3955,0.1781,1.8918,0.700708320118406,3.48912367939375,0.829888154230033
"57",2025-03-13 04:39:00,5,-3.234,5.7475,3.1902,NA,NA,"took off 0.0023g of parafilm",3.3955,0.205300000000001,1.8918,0.686330478908975,3.48912367939375,0.812859670679145
"58",2025-03-13 06:46:00,5,-3.498,5.7117,3.1544,NA,NA,NA,3.3955,0.2411,1.8918,0.66740670261127,3.48912367939375,0.790447181299668
"59",2025-03-13 08:57:00,5,-3.934,5.6774,3.1201,NA,NA,NA,3.3955,0.275400000000001,1.8918,0.649275821968495,3.48912367939375,0.768973762704246
"60",2025-03-12 20:32:00,7,-0.89,4.1548,1.7695,NA,NA,NA,1.7764,0.00690000000000013,0.9064,0.952228596646072,1.81045804483877,0.954695337237916
"61",2025-03-12 21:27:00,7,-1.157,4.1319,1.7466,NA,NA,NA,1.7764,0.0298,0.9064,0.926963812886143,1.81045804483877,0.929365105256977
"62",2025-03-12 22:30:00,7,-1.557,4.1101,1.7248,NA,NA,NA,1.7764,0.0515999999999999,0.9064,0.902912621359223,1.81045804483877,0.905251609310058
"63",2025-03-12 23:41:00,7,-1.78,4.0969,1.7116,NA,NA,NA,1.7764,0.0648000000000002,0.9064,0.888349514563107,1.81045804483877,0.890650776901831
"64",2025-03-13 01:11:00,7,-2.063,4.0842,1.6989,NA,NA,NA,1.7764,0.0774999999999999,0.9064,0.874338040600177,1.81045804483877,0.876603006327249
"65",2025-03-13 02:50:00,7,-2.382,4.0715,1.6862,NA,NA,NA,1.7764,0.0901999999999996,0.9064,0.860326566637247,1.81045804483877,0.862555235752668
"66",2025-03-13 04:01:00,7,-2.51,4.0624,1.6771,NA,NA,"drying oven @ 30 degrees C 25 min before measured",1.7764,0.0992999999999997,0.9064,0.850286849073257,1.81045804483877,0.852489510380329
"67",2025-03-13 05:15:00,7,-2.838,4.0473,1.662,NA,NA,NA,1.7764,0.1144,0.9064,0.833627537511033,1.81045804483877,0.835787043004251
"68",NA,7,NA,NA,NA,NA,NA,"stem broke during measurement, so no reading :(",1.7764,NA,0.9064,NA,1.81045804483877,NA
