"","id","water_pot_mpa","mass_g","leaf_mass_g","offset_mass_g","note","dt","week","start_weight","mass_lost_g","sat_mass_est"
"54","122",-3.4,0.4575,0.4575,0,NA,2025-06-18 09:35:35,1,0.5248,0.0673,0.458403962910267
"55","122",-3.63,0.4457,0.4457,0,NA,2025-06-18 11:07:18,1,0.5248,0.0791000000000001,0.458403962910267
"56","122",-3.74,0.4377,0.4377,0,NA,2025-06-18 12:23:23,1,0.5248,0.0871000000000001,0.458403962910267
"57","122",-4.03,0.4275,0.4275,0,NA,2025-06-18 14:32:40,1,0.5248,0.0973000000000001,0.458403962910267
"58","46",-1.05,0.425,0.425,0,NA,2025-06-16 23:29:37.947491,1,0.425,0,0.562480791003621
"59","46",-1.05,0.4236,0.4236,0,NA,2025-06-16 23:34:43.109328,1,0.425,0.00140000000000001,0.562480791003621
"60","46",-1.15,0.4216,0.4216,0,NA,2025-06-16 23:41:56.122451,1,0.425,0.00340000000000001,0.562480791003621
"61","46",-1.25,0.4199,0.4199,0,"pv(""16"")",2025-06-16 23:49:11.499932,1,0.425,0.00509999999999999,0.562480791003621
"62","46",-1.37,0.4164,0.4164,0,NA,2025-06-17 00:00:52.832219,1,0.425,0.0086,0.562480791003621
"63","46",-1.56,0.4137,0.4137,0,NA,2025-06-17 00:17:33.492024,1,0.425,0.0113,0.562480791003621
"64","46",-1.93,0.4101,0.4101,0,NA,2025-06-17 00:42:24.635338,1,0.425,0.0149,0.562480791003621
"65","46",-2.11,0.4049,0.4049,0,NA,2025-06-17 01:13:28.230908,1,0.425,0.0201,0.562480791003621
"66","46",-2.3,0.3996,0.3996,0,NA,2025-06-17 01:53:20.573538,1,0.425,0.0254,0.562480791003621
"67","46",-2.43,0.3945,0.3945,0,NA,2025-06-17 02:37:51.151341,1,0.425,0.0305,0.562480791003621
"68","46",-2.66,0.3852,0.3852,0,"deceptive bubbling",2025-06-17 04:10:04.21085,1,0.425,0.0398,0.562480791003621
"69","46",-2.84,0.3748,0.3748,0,NA,2025-06-18 02:29:32.885,1,0.425,0.0502,0.562480791003621
"70","46",-3,0.3639,0.3639,0,NA,2025-06-18 03:47:17.361072,1,0.425,0.0611,0.562480791003621
"71","46",-3.24,0.3546,0.3546,0,NA,2025-06-18 05:28:17.070446,1,0.425,0.0704,0.562480791003621
"72","39",-1.71,0.3388,0.3388,0,NA,2025-06-16 23:11:03.718562,1,0.3388,0,0.36992729823175
"73","39",-1.72,0.3364,0.3364,0,NA,2025-06-16 23:14:36.048287,1,0.3388,0.00240000000000001,0.36992729823175
"74","39",-1.71,0.335,0.335,0,NA,2025-06-16 23:17:53.134333,1,0.3388,0.00379999999999997,0.36992729823175
"75","39",-1.81,0.3308,0.3308,0,NA,2025-06-16 23:25:31.961374,1,0.3388,0.00800000000000001,0.36992729823175
"76","39",-1.96,0.3271,0.3271,0,NA,2025-06-16 23:42:17.341463,1,0.3388,0.0117,0.36992729823175
"77","39",-2.37,0.3236,0.3236,0,"pv(""46"")",2025-06-17 00:13:51.856943,1,0.3388,0.0152,0.36992729823175
"78","39",-2.7,0.3212,0.3212,0,NA,2025-06-17 00:38:37.525531,1,0.3388,0.0176,0.36992729823175
"79","39",-2.97,0.3171,0.3171,0,NA,2025-06-17 01:09:04.366406,1,0.3388,0.0217,0.36992729823175
"80","39",-3.25,0.3131,0.3131,0,NA,2025-06-17 01:50:09.079292,1,0.3388,0.0257,0.36992729823175
"81","39",-3.32,0.3085,0.3085,0,NA,2025-06-17 02:33:50.358773,1,0.3388,0.0303,0.36992729823175
"82","39",-3.49,0.3023,0.3023,0,NA,2025-06-17 04:04:54.370834,1,0.3388,0.0365,0.36992729823175
"83","39",-3.79,0.2901,0.2901,0,NA,2025-06-18 02:23:25.173057,1,0.3388,0.0487,0.36992729823175
"84","39",-3.98,0.282,0.282,0,NA,2025-06-18 04:00:42.982312,1,0.3388,0.0568,0.36992729823175
"85","39",-4.11,0.2774,0.2774,0,NA,2025-06-18 05:18:19.250095,1,0.3388,0.0614,0.36992729823175
